[2025-06-29 22:15:32] [INFO    ] discord.client: logging in using static token
[2025-06-29 22:26:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 28, 'op': 0, 'd': {'webhook_id': '1386232150332018718', 'type': 20, 'tts': False, 'timestamp': '2025-06-29T16:56:48.340000+00:00', 'position': 0, 'pinned': False, 'nonce': '1388926175824314368', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'interaction_metadata': {'user': {'username': 'talented_reader', 'public_flags': 128, 'primary_guild': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'id': '862521475398631455', 'global_name': 'Yûshîê', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'avatar_decoration_data': None, 'avatar': 'bef1d19f2d87aa72db733c417da2c9a9'}, 'type': 2, 'name': 'post', 'id': '1388926186771452054', 'command_type': 1, 'authorizing_integration_owners': {'0': '1329406853293277244'}}, 'interaction': {'user': {'username': 'talented_reader', 'public_flags': 128, 'primary_guild': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'id': '862521475398631455', 'global_name': 'Yûshîê', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'avatar_decoration_data': None, 'avatar': 'bef1d19f2d87aa72db733c417da2c9a9'}, 'type': 2, 'name': 'post', 'id': '1388926186771452054'}, 'id': '1388926188503695468', 'flags': 64, 'embeds': [{'type': 'rich', 'title': '❌ Invalid Format', 'id': '1388926189015666708', 'description': 'Please provide all required fields separated by `|`\n\n**Format:** `work | middleman | video_duration | budget | payment_method | term | note`\n\n**Example:** `Create a gaming montage | Discord MM | 5 minutes | $50 | PayPal | 1 week | Need it in 4K`', 'content_scan_version': 0, 'color': 15158332}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1329406854102519870', 'author': {'username': 'MiniSouL', 'public_flags': 0, 'primary_guild': None, 'id': '1386232150332018718', 'global_name': None, 'discriminator': '3156', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'e008ff81959d4bfe714dd753d982724e'}, 'attachments': [], 'application_id': '1386232150332018718'}}
[2025-06-29 22:26:48] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-29 22:26:48] [DEBUG   ] discord.client: Dispatching event message
[2025-06-29 22:26:48] [DEBUG   ] discord.webhook.async_: Webhook ID 1388926186771452054 with POST https://discord.com/api/v10/interactions/1388926186771452054/aW50ZXJhY3Rpb246MTM4ODkyNjE4Njc3MTQ1MjA1NDozTXZzVkRZY1NldFpTM20zMGdSQXlDSHVGNjNtd0RDMmNNTHFXVDc2TmJ0R0pOeUpsMzY3Vm5UQ29Ib1REYlJHQXlWaFhxMUQ2Z2l6azZtbmpvQ0Z1Q0RlMlNYQjJFZk5qUFBneWJnR0xqVWZZMGs4VDF1RzJKQWhPYmp6Um14Vg/callback has returned status code 200
[2025-06-29 22:26:48] [DEBUG   ] discord.client: Dispatching event app_command_completion
[2025-06-29 22:27:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 29, 'op': 0, 'd': {'version': 1, 'type': 2, 'token': 'aW50ZXJhY3Rpb246MTM4ODkyNjI0Mjg1MzYyMTkwNDpndVN2bTBnNkRLYXZmT2V3RnNpYzlkMTZTdlF0dkN0Q2l5TnE3ZWVLandQV2g2b2pGc2ZhU0ZOS01XejM1ZmlGbTNZMjRkSWxZR3RCMzdHWW5Ibk12SE5jeXNEcGU0TGc3VGt0cWs2akhORGgwTWxIN1RaM1JHVVVtRDkzS0F1dg', 'member': {'user': {'username': 'talented_reader', 'public_flags': 128, 'primary_guild': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'id': '862521475398631455', 'global_name': 'Yûshîê', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'avatar_decoration_data': None, 'avatar': 'bef1d19f2d87aa72db733c417da2c9a9'}, 'unusual_dm_activity_until': None, 'roles': ['1329410005325320233'], 'premium_since': None, 'permissions': '2222085186604609', 'pending': False, 'nick': 'Yûshîê', 'mute': False, 'joined_at': '2025-06-24T10:12:25.496000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'locale': 'en-US', 'id': '1388926242853621904', 'guild_locale': 'en-US', 'guild_id': '1329406853293277244', 'guild': {'locale': 'en-US', 'id': '1329406853293277244', 'features': ['SOUNDBOARD', 'COMMUNITY', 'NEWS', 'TIERLESS_BOOSTING_SYSTEM_MESSAGE']}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'type': 1, 'options': [{'value': 'editor chahiye', 'type': 3, 'name': 'details'}], 'name': 'post', 'id': '1388923371705860108'}, 'context': 0, 'channel_id': '1329406854102519870', 'channel': {'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 7, 'permissions': '2222085186604609', 'parent_id': '1329406854102519869', 'nsfw': False, 'name': 'general-💬', 'last_message_id': '1388926125316767937', 'id': '1329406854102519870', 'guild_id': '1329406853293277244', 'flags': 0}, 'authorizing_integration_owners': {'0': '1329406853293277244'}, 'attachment_size_limit': 10485760, 'application_id': '1386232150332018718', 'app_permissions': '4503599627370495'}}
[2025-06-29 22:27:01] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-29 22:27:01] [DEBUG   ] discord.client: Dispatching event interaction
[2025-06-29 22:27:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 30, 'op': 0, 'd': {'webhook_id': '1386232150332018718', 'type': 20, 'tts': False, 'timestamp': '2025-06-29T16:57:01.860000+00:00', 'position': 0, 'pinned': False, 'nonce': '1388926234183860224', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'interaction_metadata': {'user': {'username': 'talented_reader', 'public_flags': 128, 'primary_guild': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'id': '862521475398631455', 'global_name': 'Yûshîê', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'avatar_decoration_data': None, 'avatar': 'bef1d19f2d87aa72db733c417da2c9a9'}, 'type': 2, 'name': 'post', 'id': '1388926242853621904', 'command_type': 1, 'authorizing_integration_owners': {'0': '1329406853293277244'}}, 'interaction': {'user': {'username': 'talented_reader', 'public_flags': 128, 'primary_guild': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'id': '862521475398631455', 'global_name': 'Yûshîê', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'avatar_decoration_data': None, 'avatar': 'bef1d19f2d87aa72db733c417da2c9a9'}, 'type': 2, 'name': 'post', 'id': '1388926242853621904'}, 'id': '1388926245210947635', 'flags': 64, 'embeds': [{'type': 'rich', 'title': '❌ Invalid Format', 'id': '1388926245210947638', 'description': 'Please provide all required fields separated by `|`\n\n**Format:** `work | middleman | video_duration | budget | payment_method | term | note`\n\n**Example:** `Create a gaming montage | Discord MM | 5 minutes | $50 | PayPal | 1 week | Need it in 4K`', 'content_scan_version': 0, 'color': 15158332}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1329406854102519870', 'author': {'username': 'MiniSouL', 'public_flags': 0, 'primary_guild': None, 'id': '1386232150332018718', 'global_name': None, 'discriminator': '3156', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'e008ff81959d4bfe714dd753d982724e'}, 'attachments': [], 'application_id': '1386232150332018718'}}
[2025-06-29 22:27:02] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-29 22:27:02] [DEBUG   ] discord.client: Dispatching event message
[2025-06-29 22:27:02] [DEBUG   ] discord.webhook.async_: Webhook ID 1388926242853621904 with POST https://discord.com/api/v10/interactions/1388926242853621904/aW50ZXJhY3Rpb246MTM4ODkyNjI0Mjg1MzYyMTkwNDpndVN2bTBnNkRLYXZmT2V3RnNpYzlkMTZTdlF0dkN0Q2l5TnE3ZWVLandQV2g2b2pGc2ZhU0ZOS01XejM1ZmlGbTNZMjRkSWxZR3RCMzdHWW5Ibk12SE5jeXNEcGU0TGc3VGt0cWs2akhORGgwTWxIN1RaM1JHVVVtRDkzS0F1dg/callback has returned status code 200
[2025-06-29 22:27:02] [DEBUG   ] discord.client: Dispatching event app_command_completion
[2025-06-29 22:27:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 31, 'op': 0, 'd': {'user_id': '862521475398631455', 'timestamp': 1751216225, 'member': {'user': {'username': 'talented_reader', 'public_flags': 128, 'primary_guild': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'id': '862521475398631455', 'global_name': 'Yûshîê', 'display_name': 'Yûshîê', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'bef1d19f2d87aa72db733c417da2c9a9'}, 'roles': ['1329410005325320233'], 'premium_since': None, 'pending': False, 'nick': 'Yûshîê', 'mute': False, 'joined_at': '2025-06-24T10:12:25.496000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1329406854102519870', 'guild_id': '1329406853293277244'}}
[2025-06-29 22:27:05] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-29 22:27:05] [DEBUG   ] discord.client: Dispatching event typing
[2025-06-29 22:27:05] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-06-29 22:27:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 32, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-29T16:57:07.599000+00:00', 'pinned': False, 'nonce': '1388926260884799488', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1329410005325320233'], 'premium_since': None, 'pending': False, 'nick': 'Yûshîê', 'mute': False, 'joined_at': '2025-06-24T10:12:25.496000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1388926269282062488', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Ye invalid bata rha', 'components': [], 'channel_type': 0, 'channel_id': '1329406854102519870', 'author': {'username': 'talented_reader', 'public_flags': 128, 'primary_guild': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'id': '862521475398631455', 'global_name': 'Yûshîê', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'avatar_decoration_data': None, 'avatar': 'bef1d19f2d87aa72db733c417da2c9a9'}, 'attachments': [], 'guild_id': '1329406853293277244'}}
[2025-06-29 22:27:07] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-29 22:27:07] [DEBUG   ] discord.client: Dispatching event message
[2025-06-29 22:27:09] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 33, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-29T16:57:09.260000+00:00', 'pinned': False, 'nonce': '1388926267729903616', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1329410005325320233'], 'premium_since': None, 'pending': False, 'nick': 'Yûshîê', 'mute': False, 'joined_at': '2025-06-24T10:12:25.496000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1388926276248801331', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Bar bar', 'components': [], 'channel_type': 0, 'channel_id': '1329406854102519870', 'author': {'username': 'talented_reader', 'public_flags': 128, 'primary_guild': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'id': '862521475398631455', 'global_name': 'Yûshîê', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'avatar_decoration_data': None, 'avatar': 'bef1d19f2d87aa72db733c417da2c9a9'}, 'attachments': [], 'guild_id': '1329406853293277244'}}
[2025-06-29 22:27:09] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-29 22:27:09] [DEBUG   ] discord.client: Dispatching event message
[2025-06-29 22:27:15] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 33.
[2025-06-29 22:27:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-29 22:27:18] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 34, 'op': 0, 'd': {'user_id': '745507934821154817', 'timestamp': 1751216238, 'member': {'user': {'username': 'not_soul_', 'public_flags': 256, 'primary_guild': {'tag': 'd.py', 'identity_guild_id': '336642139381301249', 'identity_enabled': True, 'badge': '99dd27c8040bff3f0784f1e5507b47f3'}, 'id': '745507934821154817', 'global_name': 'SøuL', 'display_name': 'SøuL', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '740e9e2bbf32f3e8fb4100eeaa016b8f'}, 'roles': ['1329414765461897226', '1329409591758426172', '1329414764283035733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-01-16T11:08:13.151000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1329406854102519870', 'guild_id': '1329406853293277244'}}
[2025-06-29 22:27:18] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-29 22:27:18] [DEBUG   ] discord.client: Dispatching event typing
[2025-06-29 22:27:18] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-06-29 22:27:24] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 35, 'op': 0, 'd': {'type': 19, 'tts': False, 'timestamp': '2025-06-29T16:57:24.278000+00:00', 'referenced_message': {'type': 0, 'tts': False, 'timestamp': '2025-06-29T16:57:07.599000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1388926269282062488', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Ye invalid bata rha', 'components': [], 'channel_id': '1329406854102519870', 'author': {'username': 'talented_reader', 'public_flags': 128, 'primary_guild': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'id': '862521475398631455', 'global_name': 'Yûshîê', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'avatar_decoration_data': None, 'avatar': 'bef1d19f2d87aa72db733c417da2c9a9'}, 'attachments': []}, 'pinned': False, 'nonce': '1388926338001272832', 'message_reference': {'type': 0, 'message_id': '1388926269282062488', 'guild_id': '1329406853293277244', 'channel_id': '1329406854102519870'}, 'mentions': [{'username': 'talented_reader', 'public_flags': 128, 'primary_guild': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'member': {'roles': ['1329410005325320233'], 'premium_since': None, 'pending': False, 'nick': 'Yûshîê', 'mute': False, 'joined_at': '2025-06-24T10:12:25.496000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '862521475398631455', 'global_name': 'Yûshîê', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'avatar_decoration_data': None, 'avatar': 'bef1d19f2d87aa72db733c417da2c9a9'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1329414765461897226', '1329409591758426172', '1329414764283035733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-01-16T11:08:13.151000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1388926339238596740', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'usko poora read toh karo', 'components': [], 'channel_type': 0, 'channel_id': '1329406854102519870', 'author': {'username': 'not_soul_', 'public_flags': 256, 'primary_guild': {'tag': 'd.py', 'identity_guild_id': '336642139381301249', 'identity_enabled': True, 'badge': '99dd27c8040bff3f0784f1e5507b47f3'}, 'id': '745507934821154817', 'global_name': 'SøuL', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'd.py', 'identity_guild_id': '336642139381301249', 'identity_enabled': True, 'badge': '99dd27c8040bff3f0784f1e5507b47f3'}, 'avatar_decoration_data': None, 'avatar': '740e9e2bbf32f3e8fb4100eeaa016b8f'}, 'attachments': [], 'guild_id': '1329406853293277244'}}
[2025-06-29 22:27:24] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-29 22:27:24] [DEBUG   ] discord.client: Dispatching event message
[2025-06-29 22:27:28] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 36, 'op': 0, 'd': {'user_id': '745507934821154817', 'timestamp': 1751216247, 'member': {'user': {'username': 'not_soul_', 'public_flags': 256, 'primary_guild': {'tag': 'd.py', 'identity_guild_id': '336642139381301249', 'identity_enabled': True, 'badge': '99dd27c8040bff3f0784f1e5507b47f3'}, 'id': '745507934821154817', 'global_name': 'SøuL', 'display_name': 'SøuL', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '740e9e2bbf32f3e8fb4100eeaa016b8f'}, 'roles': ['1329414765461897226', '1329409591758426172', '1329414764283035733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-01-16T11:08:13.151000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1329406854102519870', 'guild_id': '1329406853293277244'}}
[2025-06-29 22:27:28] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-29 22:27:28] [DEBUG   ] discord.client: Dispatching event typing
[2025-06-29 22:27:28] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-06-29 22:27:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 37, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-29T16:57:29.799000+00:00', 'pinned': False, 'nonce': '1388926360881201152', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1329414765461897226', '1329409591758426172', '1329414764283035733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-01-16T11:08:13.151000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1388926362395476078', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'format follow karo', 'components': [], 'channel_type': 0, 'channel_id': '1329406854102519870', 'author': {'username': 'not_soul_', 'public_flags': 256, 'primary_guild': {'tag': 'd.py', 'identity_guild_id': '336642139381301249', 'identity_enabled': True, 'badge': '99dd27c8040bff3f0784f1e5507b47f3'}, 'id': '745507934821154817', 'global_name': 'SøuL', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'd.py', 'identity_guild_id': '336642139381301249', 'identity_enabled': True, 'badge': '99dd27c8040bff3f0784f1e5507b47f3'}, 'avatar_decoration_data': None, 'avatar': '740e9e2bbf32f3e8fb4100eeaa016b8f'}, 'attachments': [], 'guild_id': '1329406853293277244'}}
